[73, 71, 16, 14, 97, 22, 44, 90, 20, 1, 43, 76, 61, 85, 50, 60, 59, 83, 9, 48, 5, 0, 79, 88, 41, 91, 93, 87, 78, 64, 65, 3, 18, 52, 37, 35, 23, 17, 21, 15, 69, 46, 10, 27, 92, 66, 26, 11, 54, 82, 33, 6, 84, 8, 56, 19, 57, 39, 53, 63, 62, 4, 36, 75, 94, 32, 72, 80, 24, 68, 49, 67, 38, 29, 99, 47, 51, 77, 95, 81, 12, 40, 70, 42, 28, 45, 2, 13, 34, 89, 74, 55, 96, 7, 30, 25, 31, 58, 98, 86]
[86, 19, 34, 85, 26, 56, 18, 83, 9, 96, 64, 65, 27, 53, 63, 1, 72, 84, 8, 33, 82, 54, 50, 68, 6, 76, 59, 36, 4, 77, 51, 95, 12, 94, 42, 2, 45, 28, 13, 99, 40, 70, 38, 81, 32, 75, 11, 80, 24, 60, 0, 62, 71, 91, 44, 97, 22, 58, 73, 20, 90, 88, 41, 79, 30, 7, 3, 25, 21, 15, 87, 17, 23, 37, 14, 16, 48, 5, 89, 35, 29, 61, 57, 66, 39, 92, 46, 10, 31, 74, 55, 69, 93, 78, 52, 98, 47, 67, 49, 43]
[90, 97, 22, 44, 16, 14, 10, 20, 73, 71, 83, 37, 23, 93, 15, 87, 52, 69, 21, 17, 78, 89, 48, 5, 62, 74, 96, 55, 79, 30, 88, 41, 91, 7, 0, 27, 92, 57, 60, 24, 80, 50, 86, 6, 56, 8, 33, 28, 2, 42, 45, 82, 54, 11, 85, 26, 34, 19, 61, 59, 76, 31, 46, 9, 58, 35, 98, 64, 65, 3, 25, 18, 66, 68, 63, 39, 53, 43, 49, 72, 84, 67, 81, 94, 12, 32, 75, 36, 4, 51, 77, 95, 38, 29, 47, 70, 99, 40, 13, 1]
[3, 48, 17, 26, 11, 39, 84, 47, 98, 18, 91, 9, 99, 32, 44, 96, 80, 35, 56, 73, 68, 88, 58, 2, 72, 1, 75, 69, 20, 76, 79, 64, 66, 30, 46, 41, 54, 78, 19, 63, 59, 28, 31, 81, 77, 8, 60, 25, 50, 43, 65, 15, 62, 83, 10, 51, 85, 27, 38, 87, 71, 89, 16, 74, 21, 7, 5, 53, 49, 67, 34, 22, 94, 93, 90, 42, 55, 70, 37, 57, 97, 61, 82, 52, 0, 45, 36, 23, 6, 92, 13, 14, 12, 29, 40, 24, 33, 4, 86, 95]
[25, 64, 65, 69, 15, 87, 52, 21, 93, 17, 37, 23, 71, 9, 89, 48, 5, 62, 46, 31, 90, 97, 22, 44, 16, 14, 10, 20, 73, 58, 83, 78, 18, 74, 96, 55, 91, 7, 0, 27, 92, 57, 60, 24, 80, 67, 84, 38, 95, 77, 51, 4, 36, 75, 32, 12, 94, 81, 49, 43, 1, 39, 53, 63, 68, 50, 86, 6, 56, 8, 33, 28, 2, 42, 45, 70, 40, 99, 47, 29, 13, 82, 54, 11, 85, 26, 34, 19, 61, 59, 76, 72, 66, 88, 41, 79, 30, 3, 35, 98]
[37, 23, 35, 21, 15, 87, 52, 89, 48, 5, 62, 46, 97, 22, 90, 31, 10, 14, 16, 71, 73, 20, 83, 9, 78, 69, 65, 64, 3, 96, 74, 18, 55, 79, 30, 88, 7, 91, 17, 93, 98, 41, 92, 27, 60, 24, 80, 57, 76, 61, 34, 26, 85, 19, 8, 6, 56, 50, 86, 84, 49, 43, 1, 63, 39, 53, 81, 94, 32, 12, 75, 95, 77, 51, 4, 36, 38, 29, 99, 70, 40, 42, 2, 45, 33, 82, 54, 11, 59, 44, 0, 66, 72, 67, 28, 13, 47, 68, 25, 58]
[89, 18, 87, 93, 21, 69, 65, 64, 3, 78, 83, 9, 20, 7, 30, 79, 41, 73, 58, 16, 14, 10, 31, 71, 25, 96, 95, 77, 32, 75, 4, 94, 12, 52, 66, 92, 0, 5, 62, 48, 91, 74, 55, 98, 36, 80, 50, 99, 13, 47, 2, 28, 45, 8, 6, 85, 42, 33, 82, 54, 24, 60, 68, 49, 53, 1, 63, 39, 46, 51, 26, 11, 56, 86, 76, 19, 72, 29, 67, 43, 35, 17, 37, 23, 81, 84, 38, 34, 61, 22, 59, 97, 90, 44, 57, 15, 27, 88, 70, 40]
[64, 65, 69, 15, 87, 52, 21, 93, 23, 37, 35, 71, 73, 20, 58, 16, 14, 10, 31, 90, 97, 44, 22, 59, 61, 19, 85, 26, 6, 56, 8, 86, 24, 80, 60, 57, 50, 82, 54, 33, 45, 2, 42, 28, 70, 40, 99, 47, 29, 77, 51, 4, 36, 95, 38, 84, 67, 43, 49, 72, 63, 39, 53, 68, 1, 81, 94, 32, 75, 12, 13, 34, 11, 76, 27, 92, 66, 91, 7, 88, 41, 55, 96, 74, 18, 89, 48, 5, 62, 46, 9, 83, 78, 17, 98, 0, 79, 30, 25, 3]
[94, 70, 55, 38, 37, 27, 33, 24, 90, 69, 75, 34, 1, 61, 82, 49, 93, 96, 32, 99, 73, 35, 56, 59, 91, 9, 45, 39, 76, 79, 66, 19, 63, 11, 65, 43, 50, 62, 98, 18, 15, 83, 10, 51, 47, 92, 78, 30, 12, 64, 53, 74, 21, 7, 87, 97, 16, 89, 13, 26, 14, 52, 0, 84, 41, 54, 67, 4, 42, 85, 40, 2, 72, 58, 88, 20, 22, 29, 77, 44, 80, 95, 6, 81, 8, 36, 25, 31, 23, 17, 28, 48, 3, 46, 5, 57, 71, 68, 86, 60]
[37, 23, 78, 87, 15, 21, 65, 64, 3, 25, 69, 52, 41, 79, 88, 55, 96, 74, 18, 20, 10, 14, 16, 44, 97, 22, 90, 31, 46, 57, 50, 60, 24, 80, 86, 56, 6, 8, 54, 82, 51, 77, 95, 4, 36, 38, 28, 33, 45, 42, 2, 70, 40, 13, 34, 85, 26, 19, 11, 61, 59, 76, 72, 43, 49, 81, 75, 32, 12, 94, 99, 47, 29, 84, 67, 68, 63, 39, 53, 1, 48, 5, 62, 0, 92, 27, 66, 7, 91, 89, 83, 9, 71, 93, 17, 35, 58, 73, 98, 30]
